   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2396 0c6a 0E94 0000 		call ili9341_setcursor
 2397               	.LM374:
 2398 0c6e D801      		movw r26,r16
 2399 0c70 1396      		adiw r26,3
 2400 0c72 8C91      		ld r24,X
 2401 0c74 90E0      		ldi r25,lo8(0)
 2402 0c76 0E94 0000 		call write_price
 2403               	.LM375:
 2404 0c7a 8DEC      		ldi r24,lo8(205)
 2405 0c7c 90E0      		ldi r25,hi8(205)
 2406 0c7e B701      		movw r22,r14
 2407 0c80 0E94 0000 		call ili9341_setcursor
 2408               	.LM376:
 2409 0c84 F501      		movw r30,r10
 2410 0c86 8191      		ld r24,Z+
 2411 0c88 5F01      		movw r10,r30
 2412 0c8a 90E0      		ldi r25,lo8(0)
 2413 0c8c 0E94 0000 		call write_price
 2414 0c90 88E0      		ldi r24,lo8(8)
 2415 0c92 90E0      		ldi r25,hi8(8)
 2416 0c94 E80E      		add r14,r24
 2417 0c96 F91E      		adc r15,r25
 2418 0c98 0C5F      		subi r16,lo8(-(4))
 2419 0c9a 1F4F      		sbci r17,hi8(-(4))
 2420               	.LM377:
 2421 0c9c AC14      		cp r10,r12
 2422 0c9e BD04      		cpc r11,r13
 2423 0ca0 01F0      		breq .+2
 2424 0ca2 00C0      		rjmp .L212
 2425               	.LBE29:
 2426               	.LM378:
 2427 0ca4 82E0      		ldi r24,lo8(2)
 2428 0ca6 0E94 0000 		call ili9341_settextsize
 2429               	.LM379:
 2430 0caa 84E1      		ldi r24,lo8(20)
 2431 0cac 90E0      		ldi r25,hi8(20)
 2432 0cae 62ED      		ldi r22,lo8(210)
 2433 0cb0 70E0      		ldi r23,hi8(210)
 2434 0cb2 0E94 0000 		call ili9341_setcursor
 2435               	.LM380:
 2436 0cb6 00D0      		rcall .
 2437 0cb8 80E0      		ldi r24,lo8(.LC7)
 2438 0cba 90E0      		ldi r25,hi8(.LC7)
 2439 0cbc ADB7      		in r26,__SP_L__
 2440 0cbe BEB7      		in r27,__SP_H__
 2441 0cc0 1296      		adiw r26,1+1
 2442 0cc2 9C93      		st X,r25
 2443 0cc4 8E93      		st -X,r24
 2444 0cc6 1197      		sbiw r26,1
 2445 0cc8 0E94 0000 		call printf
 2446               	.LM381:
 2447 0ccc 0F90      		pop __tmp_reg__
 2448 0cce 0F90      		pop __tmp_reg__
 2449 0cd0 86EE      		ldi r24,lo8(230)
 2450 0cd2 90E0      		ldi r25,hi8(230)
 2451 0cd4 62ED      		ldi r22,lo8(210)
 2452 0cd6 70E0      		ldi r23,hi8(210)
 2453 0cd8 0E94 0000 		call ili9341_setcursor
 2454               	.LM382:
 2455 0cdc 00D0      		rcall .
 2456 0cde 80E0      		ldi r24,lo8(.LC8)
 2457 0ce0 90E0      		ldi r25,hi8(.LC8)
 2458 0ce2 EDB7      		in r30,__SP_L__
 2459 0ce4 FEB7      		in r31,__SP_H__
 2460 0ce6 9283      		std Z+2,r25
 2461 0ce8 8183      		std Z+1,r24
 2462 0cea 0E94 0000 		call printf
 2463               	.LM383:
 2464 0cee 88E2      		ldi r24,lo8(40)
 2465 0cf0 D501      		movw r26,r10
 2466 0cf2 1D92      		st X+,__zero_reg__
 2467 0cf4 8A95      	        dec r24
 2468 0cf6 01F4      		brne .-6
 2469 0cf8 F501      		movw r30,r10
 2470 0cfa 0F90      		pop __tmp_reg__
 2471 0cfc 0F90      		pop __tmp_reg__
 2472               	.LBB30:
 2473               	.LM384:
 2474 0cfe 2FEF      		ldi r18,lo8(255)
 2475 0d00 30E0      		ldi r19,hi8(255)
 2476               	.LM385:
 2477 0d02 7501      		movw r14,r10
 2478               	.LVL177:
 2479 0d04 CE01      		movw r24,r28
 2480 0d06 CE96      		adiw r24,62
 2481               	.L213:
 2482               	.LM386:
 2483 0d08 2193      		st Z+,r18
 2484 0d0a 3193      		st Z+,r19
 2485               	.LM387:
 2486 0d0c E817      		cp r30,r24
 2487 0d0e F907      		cpc r31,r25
 2488 0d10 01F4      		brne .L213
 2489               	.LBE30:
 2490               	.LM388:
 2491 0d12 1982      		std Y+1,__zero_reg__
 2492               	.LVL178:
 2493               	.LM389:
 2494 0d14 80E0      		ldi r24,lo8(0)
 2495 0d16 90E0      		ldi r25,hi8(0)
 2496 0d18 632D      		mov r22,r3
 2497               	.LVL179:
 2498 0d1a 722D      		mov r23,r2
 2499 0d1c 0E94 0000 		call ili9341_setcursor
 2500               	.LM390:
 2501 0d20 CE01      		movw r24,r28
 2502 0d22 0296      		adiw r24,2
 2503 0d24 BE01      		movw r22,r28
 2504 0d26 6F5F      		subi r22,lo8(-(1))
 2505 0d28 7F4F      		sbci r23,hi8(-(1))
 2506 0d2a 40E0      		ldi r20,lo8(0)
 2507 0d2c 50E0      		ldi r21,hi8(0)
 2508 0d2e 20EE      		ldi r18,lo8(2016)
 2509 0d30 37E0      		ldi r19,hi8(2016)
 2510 0d32 00E0      		ldi r16,lo8(-2048)
 2511 0d34 18EF      		ldi r17,hi8(-2048)
 2512 0d36 E0E0      		ldi r30,lo8(gs(write_price))
 2513 0d38 CE2E      		mov r12,r30
 2514 0d3a E0E0      		ldi r30,hi8(gs(write_price))
 2515 0d3c DE2E      		mov r13,r30
 2516 0d3e 0E94 0000 		call display_selection_table
 2517               	.LM391:
 2518 0d42 8981      		ldd r24,Y+1
 2519 0d44 8431      		cpi r24,lo8(20)
 2520 0d46 01F4      		brne .L217
 2521               	.L218:
 2522               	.LBB31:
 2523               	.LM392:
 2524 0d48 F401      		movw r30,r8
 2525 0d4a 8081      		ld r24,Z
 2526 0d4c 8823      		tst r24
 2527 0d4e 01F0      		breq .L215
 2528               	.LM393:
 2529 0d50 D301      		movw r26,r6
 2530 0d52 1396      		adiw r26,3
 2531 0d54 8C93      		st X,r24
 2532               	.L215:
 2533 0d56 0894      		sec
 2534 0d58 811C      		adc r8,__zero_reg__
 2535 0d5a 911C      		adc r9,__zero_reg__
 2536 0d5c E4E0      		ldi r30,lo8(4)
 2537 0d5e F0E0      		ldi r31,hi8(4)
 2538 0d60 6E0E      		add r6,r30
 2539 0d62 7F1E      		adc r7,r31
 2540               	.LM394:
 2541 0d64 8A14      		cp r8,r10
 2542 0d66 9B04      		cpc r9,r11
 2543 0d68 01F4      		brne .L218
 2544               	.LVL180:
 2545               	.L217:
 2546               	/* epilogue start */
 2547               	.LBE31:
 2548               	.LM395:
 2549 0d6a ED96      		adiw r28,61
 2550 0d6c 0FB6      		in __tmp_reg__,__SREG__
 2551 0d6e F894      		cli
 2552 0d70 DEBF      		out __SP_H__,r29
 2553 0d72 0FBE      		out __SREG__,__tmp_reg__
 2554 0d74 CDBF      		out __SP_L__,r28
 2555 0d76 CF91      		pop r28
 2556 0d78 DF91      		pop r29
 2557 0d7a 1F91      		pop r17
 2558 0d7c 0F91      		pop r16
 2559 0d7e FF90      		pop r15
 2560               	.LVL181:
 2561 0d80 EF90      		pop r14
 2562 0d82 DF90      		pop r13
 2563 0d84 CF90      		pop r12
 2564 0d86 BF90      		pop r11
 2565 0d88 AF90      		pop r10
 2566 0d8a 9F90      		pop r9
 2567 0d8c 8F90      		pop r8
 2568 0d8e 7F90      		pop r7
 2569 0d90 6F90      		pop r6
 2570 0d92 5F90      		pop r5
 2571 0d94 4F90      		pop r4
 2572 0d96 3F90      		pop r3
 2573               	.LVL182:
 2574 0d98 2F90      		pop r2
 2575               	.LVL183:
 2576 0d9a 0895      		ret
 2577               	.LFE13:
 2579               		.data
 2580               	.LC14:
 2581 007b 5354 4F43 		.string	"STOCK"
 2581      4B00 
 2582               	.LC15:
 2583 0081 2875 6E69 		.string	"(unit)"
 2583      7429 00
 2584               	.LC16:
 2585 0088 2870 6572 		.string	"(per unit)"
 2585      2075 6E69 
 2585      7429 00
 2586               	.LC17:
 2587 0093 2568 6875 		.string	"%hhu"
 2587      00
 2588               		.text
 2589               	.global	display_menu3
 2591               	display_menu3:
 2592               	.LFB12:
 2593               	.LM396:
 2594 0d9c CF92      		push r12
 2595 0d9e DF92      		push r13
 2596 0da0 EF92      		push r14
 2597 0da2 FF92      		push r15
 2598 0da4 0F93      		push r16
 2599 0da6 1F93      		push r17
 2600 0da8 CF93      		push r28
 2601 0daa DF93      		push r29
 2602               	/* prologue: function */
 2603               	/* frame size = 0 */
 2604 0dac 182F      		mov r17,r24
 2605 0dae 092F      		mov r16,r25
 2606               	.LM397:
 2607 0db0 80E0      		ldi r24,lo8(-2048)
 2608 0db2 98EF      		ldi r25,hi8(-2048)
 2609 0db4 0E94 0000 		call ili9341_clear
 2610               	.LM398:
 2611 0db8 80EE      		ldi r24,lo8(2016)
 2612 0dba 97E0      		ldi r25,hi8(2016)
 2613 0dbc 60E0      		ldi r22,lo8(-2048)
 2614 0dbe 78EF      		ldi r23,hi8(-2048)
 2615 0dc0 0E94 0000 		call ili9341_settextcolour
 2616               	.LM399:
 2617 0dc4 82E0      		ldi r24,lo8(2)
 2618 0dc6 0E94 0000 		call ili9341_settextsize
 2619               	.LM400:
 2620 0dca 80E5      		ldi r24,lo8(80)
 2621 0dcc 90E0      		ldi r25,hi8(80)
 2622 0dce 60E0      		ldi r22,lo8(0)
 2623 0dd0 70E0      		ldi r23,hi8(0)
 2624 0dd2 4AEC      		ldi r20,lo8(202)
 2625 0dd4 50E0      		ldi r21,hi8(202)
 2626 0dd6 2FE1      		ldi r18,lo8(31)
 2627 0dd8 30E0      		ldi r19,hi8(31)
 2628 0dda 0E94 0000 		call ili9341_drawvline
 2629               	.LM401:
 2630 0dde 84EB      		ldi r24,lo8(180)
 2631 0de0 90E0      		ldi r25,hi8(180)
 2632 0de2 60E0      		ldi r22,lo8(0)
 2633 0de4 70E0      		ldi r23,hi8(0)
 2634 0de6 4AEC      		ldi r20,lo8(202)
 2635 0de8 50E0      		ldi r21,hi8(202)
 2636 0dea 2FE1      		ldi r18,lo8(31)
 2637 0dec 30E0      		ldi r19,hi8(31)
 2638 0dee 0E94 0000 		call ili9341_drawvline
 2639               	.LM402:
 2640 0df2 8FE0      		ldi r24,lo8(15)
 2641 0df4 90E0      		ldi r25,hi8(15)
 2642 0df6 60E0      		ldi r22,lo8(0)
 2643 0df8 70E0      		ldi r23,hi8(0)
 2644 0dfa 0E94 0000 		call ili9341_setcursor
 2645               	.LM403:
 2646 0dfe 00D0      		rcall .
 2647 0e00 80E0      		ldi r24,lo8(.LC9)
 2648 0e02 90E0      		ldi r25,hi8(.LC9)
 2649 0e04 ADB7      		in r26,__SP_L__
 2650 0e06 BEB7      		in r27,__SP_H__
 2651 0e08 1296      		adiw r26,1+1
 2652 0e0a 9C93      		st X,r25
 2653 0e0c 8E93      		st -X,r24
 2654 0e0e 1197      		sbiw r26,1
 2655 0e10 0E94 0000 		call printf
 2656               	.LM404:
 2657 0e14 0F90      		pop __tmp_reg__
 2658 0e16 0F90      		pop __tmp_reg__
 2659 0e18 84E6      		ldi r24,lo8(100)
 2660 0e1a 90E0      		ldi r25,hi8(100)
 2661 0e1c 60E0      		ldi r22,lo8(0)
 2662 0e1e 70E0      		ldi r23,hi8(0)
 2663 0e20 0E94 0000 		call ili9341_setcursor
 2664               	.LM405:
 2665 0e24 80E0      		ldi r24,lo8(.LC14)
 2666 0e26 90E0      		ldi r25,hi8(.LC14)
 2667 0e28 0E94 0000 		call puts
 2668               	.LM406:
 2669 0e2c 0E94 0000 		call ili9341_gety
 2670 0e30 BC01      		movw r22,r24
 2671 0e32 8FE5      		ldi r24,lo8(95)
 2672 0e34 90E0      		ldi r25,hi8(95)
 2673 0e36 0E94 0000 		call ili9341_setcursor
 2674               	.LM407:
 2675 0e3a 00D0      		rcall .
 2676 0e3c 80E0      		ldi r24,lo8(.LC15)
 2677 0e3e 90E0      		ldi r25,hi8(.LC15)
 2678 0e40 EDB7      		in r30,__SP_L__
 2679 0e42 FEB7      		in r31,__SP_H__
 2680 0e44 9283      		std Z+2,r25
 2681 0e46 8183      		std Z+1,r24
 2682 0e48 0E94 0000 		call printf
 2683               	.LM408:
 2684 0e4c 0F90      		pop __tmp_reg__
 2685 0e4e 0F90      		pop __tmp_reg__
 2686 0e50 8CED      		ldi r24,lo8(220)
 2687 0e52 90E0      		ldi r25,hi8(220)
 2688 0e54 60E0      		ldi r22,lo8(0)
 2689 0e56 70E0      		ldi r23,hi8(0)
 2690 0e58 0E94 0000 		call ili9341_setcursor
 2691               	.LM409:
 2692 0e5c 80E0      		ldi r24,lo8(.LC10)
 2693 0e5e 90E0      		ldi r25,hi8(.LC10)
 2694 0e60 0E94 0000 		call puts
 2695               	.LM410:
 2696 0e64 0E94 0000 		call ili9341_gety
 2697 0e68 BC01      		movw r22,r24
 2698 0e6a 8EEB      		ldi r24,lo8(190)
 2699 0e6c 90E0      		ldi r25,hi8(190)
 2700 0e6e 0E94 0000 		call ili9341_setcursor
 2701               	.LM411:
 2702 0e72 80E0      		ldi r24,lo8(.LC16)
 2703 0e74 90E0      		ldi r25,hi8(.LC16)
 2704 0e76 0E94 0000 		call puts
 2705               	.LM412:
 2706 0e7a 0E94 0000 		call ili9341_gety
 2707 0e7e BC01      		movw r22,r24
 2708 0e80 80E0      		ldi r24,lo8(0)
 2709 0e82 90E0      		ldi r25,hi8(0)
 2710 0e84 4AE4      		ldi r20,lo8(330)
 2711 0e86 51E0      		ldi r21,hi8(330)
 2712 0e88 2FE1      		ldi r18,lo8(31)
 2713 0e8a 30E0      		ldi r19,hi8(31)
 2714 0e8c 0E94 0000 		call ili9341_drawhline
 2715               	.LM413:
 2716 0e90 81E0      		ldi r24,lo8(1)
 2717 0e92 0E94 0000 		call ili9341_settextsize
 2718               	.LM414:
 2719 0e96 8AE0      		ldi r24,lo8(10)
 2720 0e98 0E94 0000 		call ili9341_write
 2721 0e9c 212F      		mov r18,r17
 2722 0e9e 302F      		mov r19,r16
 2723 0ea0 C901      		movw r24,r18
 2724 0ea2 EC01      		movw r28,r24
 2725 0ea4 10E0      		ldi r17,lo8(0)
 2726               	.LBB32:
 2727               	.LM415:
 2728 0ea6 00E0      		ldi r16,lo8(.LC13)
 2729 0ea8 C02E      		mov r12,r16
 2730 0eaa 00E0      		ldi r16,hi8(.LC13)
 2731 0eac D02E      		mov r13,r16
 2732               	.LM416:
 2733 0eae B0E0      		ldi r27,lo8(.LC17)
 2734 0eb0 EB2E      		mov r14,r27
 2735 0eb2 B0E0      		ldi r27,hi8(.LC17)
 2736 0eb4 FB2E      		mov r15,r27
 2737               	.L223:
 2738               	.LM417:
 2739 0eb6 0E94 0000 		call ili9341_gety
 2740 0eba BC01      		movw r22,r24
 2741 0ebc 85E0      		ldi r24,lo8(5)
 2742 0ebe 90E0      		ldi r25,hi8(5)
 2743 0ec0 0E94 0000 		call ili9341_setcursor
 2744               	.LM418:
 2745 0ec4 00D0      		rcall .
 2746 0ec6 00D0      		rcall .
 2747 0ec8 00D0      		rcall .
 2748 0eca EDB7      		in r30,__SP_L__
 2749 0ecc FEB7      		in r31,__SP_H__
 2750 0ece 3196      		adiw r30,1
 2751 0ed0 ADB7      		in r26,__SP_L__
 2752 0ed2 BEB7      		in r27,__SP_H__
 2753 0ed4 1296      		adiw r26,1+1
 2754 0ed6 DC92      		st X,r13
 2755 0ed8 CE92      		st -X,r12
 2756 0eda 1197      		sbiw r26,1
 2757 0edc 8981      		ldd r24,Y+1
 2758 0ede 8283      		std Z+2,r24
 2759 0ee0 1382      		std Z+3,__zero_reg__
 2760 0ee2 8881      		ld r24,Y
 2761 0ee4 8483      		std Z+4,r24
 2762 0ee6 1582      		std Z+5,__zero_reg__
 2763 0ee8 0E94 0000 		call printf
 2764               	.LM419:
 2765 0eec EDB7      		in r30,__SP_L__
 2766 0eee FEB7      		in r31,__SP_H__
 2767 0ef0 3696      		adiw r30,6
 2768 0ef2 0FB6      		in __tmp_reg__,__SREG__
 2769 0ef4 F894      		cli
 2770 0ef6 FEBF      		out __SP_H__,r31
 2771 0ef8 0FBE      		out __SREG__,__tmp_reg__
 2772 0efa EDBF      		out __SP_L__,r30
 2773 0efc 0E94 0000 		call ili9341_gety
 2774 0f00 BC01      		movw r22,r24
 2775 0f02 85E5      		ldi r24,lo8(85)
 2776 0f04 90E0      		ldi r25,hi8(85)
 2777 0f06 0E94 0000 		call ili9341_setcursor
 2778               	.LM420:
 2779 0f0a 00D0      		rcall .
 2780 0f0c 00D0      		rcall .
 2781 0f0e EDB7      		in r30,__SP_L__
 2782 0f10 FEB7      		in r31,__SP_H__
 2783 0f12 3196      		adiw r30,1
 2784 0f14 ADB7      		in r26,__SP_L__
 2785 0f16 BEB7      		in r27,__SP_H__
 2786 0f18 1296      		adiw r26,1+1
 2787 0f1a FC92      		st X,r15
 2788 0f1c EE92      		st -X,r14
 2789 0f1e 1197      		sbiw r26,1
 2790 0f20 8A81      		ldd r24,Y+2
 2791 0f22 8283      		std Z+2,r24
 2792 0f24 1382      		std Z+3,__zero_reg__
 2793 0f26 0E94 0000 		call printf
 2794               	.LM421:
 2795 0f2a 0F90      		pop __tmp_reg__
 2796 0f2c 0F90      		pop __tmp_reg__
 2797 0f2e 0F90      		pop __tmp_reg__
 2798 0f30 0F90      		pop __tmp_reg__
 2799 0f32 0E94 0000 		call ili9341_gety
 2800 0f36 BC01      		movw r22,r24
 2801 0f38 89EB      		ldi r24,lo8(185)
 2802 0f3a 90E0      		ldi r25,hi8(185)
 2803 0f3c 0E94 0000 		call ili9341_setcursor
 2804               	.LM422:
 2805 0f40 8B81      		ldd r24,Y+3
 2806 0f42 90E0      		ldi r25,lo8(0)
 2807 0f44 0E94 0000 		call write_price
 2808               	.LM423:
 2809 0f48 1F5F      		subi r17,lo8(-(1))
 2810 0f4a 2496      		adiw r28,4
 2811 0f4c 1431      		cpi r17,lo8(20)
 2812 0f4e 01F0      		breq .+2
 2813 0f50 00C0      		rjmp .L223
 2814               	.LBE32:
 2815               	.LM424:
 2816 0f52 80E0      		ldi r24,lo8(0)
 2817 0f54 90E0      		ldi r25,hi8(0)
 2818 0f56 6AEC      		ldi r22,lo8(202)
 2819 0f58 70E0      		ldi r23,hi8(202)
 2820 0f5a 4AE4      		ldi r20,lo8(330)
 2821 0f5c 51E0      		ldi r21,hi8(330)
 2822 0f5e 2FE1      		ldi r18,lo8(31)
 2823 0f60 30E0      		ldi r19,hi8(31)
 2824 0f62 0E94 0000 		call ili9341_drawhline
 2825               	.LM425:
 2826 0f66 82E0      		ldi r24,lo8(2)
 2827 0f68 0E94 0000 		call ili9341_settextsize
 2828               	.LM426:
 2829 0f6c 82E8      		ldi r24,lo8(130)
 2830 0f6e 90E0      		ldi r25,hi8(130)
 2831 0f70 62ED      		ldi r22,lo8(210)
 2832 0f72 70E0      		ldi r23,hi8(210)
 2833 0f74 0E94 0000 		call ili9341_setcursor
 2834               	.LM427:
 2835 0f78 80EE      		ldi r24,lo8(2016)
 2836 0f7a 97E0      		ldi r25,hi8(2016)
 2837 0f7c 6FE0      		ldi r22,lo8(30735)
 2838 0f7e 78E7      		ldi r23,hi8(30735)
 2839 0f80 0E94 0000 		call ili9341_settextcolour
 2840               	.LM428:
 2841 0f84 00D0      		rcall .
 2842 0f86 80E0      		ldi r24,lo8(.LC8)
 2843 0f88 90E0      		ldi r25,hi8(.LC8)
 2844 0f8a EDB7      		in r30,__SP_L__
 2845 0f8c FEB7      		in r31,__SP_H__
 2846 0f8e 9283      		std Z+2,r25
 2847 0f90 8183      		std Z+1,r24
 2848 0f92 0E94 0000 		call printf
 2849 0f96 0F90      		pop __tmp_reg__
 2850 0f98 0F90      		pop __tmp_reg__
 2851               	.L224:
 2852               	.LM429:
 2853 0f9a 0E94 0000 		call scan_keypad
 2854 0f9e 8F30      		cpi r24,lo8(15)
 2855 0fa0 01F4      		brne .L224
 2856               	/* epilogue start */
 2857               	.LM430:
 2858 0fa2 DF91      		pop r29
 2859 0fa4 CF91      		pop r28
 2860 0fa6 1F91      		pop r17
 2861 0fa8 0F91      		pop r16
 2862 0faa FF90      		pop r15
 2863 0fac EF90      		pop r14
 2864 0fae DF90      		pop r13
 2865 0fb0 CF90      		pop r12
 2866 0fb2 0895      		ret
 2867               	.LFE12:
 2869               		.data
 2870               	.LC18:
 2871 0098 4449 4245 		.string	"DIBELI"
 2871      4C49 00
 2872               		.text
 2873               	.global	display_menu2
 2875               	display_menu2:
 2876               	.LFB11:
 2877               	.LM431:
 2878               	.LVL184:
 2879 0fb4 2F92      		push r2
 2880 0fb6 3F92      		push r3
 2881 0fb8 4F92      		push r4
 2882 0fba 5F92      		push r5
 2883 0fbc 6F92      		push r6
 2884 0fbe 7F92      		push r7
 2885 0fc0 8F92      		push r8
 2886 0fc2 9F92      		push r9
 2887 0fc4 AF92      		push r10
 2888 0fc6 BF92      		push r11
 2889 0fc8 CF92      		push r12
 2890 0fca DF92      		push r13
 2891 0fcc EF92      		push r14
 2892 0fce FF92      		push r15
 2893 0fd0 0F93      		push r16
 2894 0fd2 1F93      		push r17
 2895 0fd4 DF93      		push r29
 2896 0fd6 CF93      		push r28
 2897 0fd8 CDB7      		in r28,__SP_L__
 2898 0fda DEB7      		in r29,__SP_H__
 2899 0fdc EF97      		sbiw r28,63
 2900 0fde 0FB6      		in __tmp_reg__,__SREG__
 2901 0fe0 F894      		cli
 2902 0fe2 DEBF      		out __SP_H__,r29
 2903 0fe4 0FBE      		out __SREG__,__tmp_reg__
 2904 0fe6 CDBF      		out __SP_L__,r28
 2905               	/* prologue: function */
 2906               	/* frame size = 63 */
 2907 0fe8 F82E      		mov r15,r24
 2908 0fea E92E      		mov r14,r25
 2909               	.LVL185:
 2910               	.LM432:
 2911 0fec 8FEF      		ldi r24,lo8(2047)
 2912 0fee 97E0      		ldi r25,hi8(2047)
 2913               	.LVL186:
 2914 0ff0 0E94 0000 		call ili9341_clear
 2915               	.LVL187:
 2916               	.LM433:
 2917 0ff4 8E01      		movw r16,r28
 2918 0ff6 0E5F      		subi r16,lo8(-(2))
 2919 0ff8 1F4F      		sbci r17,hi8(-(2))
 2920 0ffa 84E1      		ldi r24,lo8(20)
 2921 0ffc D801      		movw r26,r16
 2922 0ffe 1D92      		st X+,__zero_reg__
 2923 1000 8A95      	        dec r24
 2924 1002 01F4      		brne .-6
 2925               	.LM434:
 2926 1004 8FE1      		ldi r24,lo8(-2017)
 2927 1006 98EF      		ldi r25,hi8(-2017)
 2928 1008 6FEF      		ldi r22,lo8(2047)
 2929 100a 77E0      		ldi r23,hi8(2047)
 2930 100c 0E94 0000 		call ili9341_settextcolour
 2931               	.LM435:
 2932 1010 82E0      		ldi r24,lo8(2)
 2933 1012 0E94 0000 		call ili9341_settextsize
 2934               	.LM436:
 2935 1016 84E6      		ldi r24,lo8(100)
 2936 1018 90E0      		ldi r25,hi8(100)
 2937 101a 60E0      		ldi r22,lo8(0)
 2938 101c 70E0      		ldi r23,hi8(0)
 2939 101e 4AEC      		ldi r20,lo8(202)
 2940 1020 50E0      		ldi r21,hi8(202)
 2941 1022 2FE1      		ldi r18,lo8(31)
 2942 1024 30E0      		ldi r19,hi8(31)
 2943 1026 0E94 0000 		call ili9341_drawvline
 2944               	.LM437:
 2945 102a 88EC      		ldi r24,lo8(200)
 2946 102c 90E0      		ldi r25,hi8(200)
 2947 102e 60E0      		ldi r22,lo8(0)
 2948 1030 70E0      		ldi r23,hi8(0)
 2949 1032 4AEC      		ldi r20,lo8(202)
 2950 1034 50E0      		ldi r21,hi8(202)
 2951 1036 2FE1      		ldi r18,lo8(31)
 2952 1038 30E0      		ldi r19,hi8(31)
 2953 103a 0E94 0000 		call ili9341_drawvline
 2954               	.LM438:
 2955 103e 89E1      		ldi r24,lo8(25)
 2956 1040 90E0      		ldi r25,hi8(25)
 2957 1042 60E0      		ldi r22,lo8(0)
 2958 1044 70E0      		ldi r23,hi8(0)
 2959 1046 0E94 0000 		call ili9341_setcursor
 2960               	.LM439:
 2961 104a 00D0      		rcall .
 2962 104c 80E0      		ldi r24,lo8(.LC9)
 2963 104e 90E0      		ldi r25,hi8(.LC9)
 2964 1050 EDB7      		in r30,__SP_L__
 2965 1052 FEB7      		in r31,__SP_H__
 2966 1054 9283      		std Z+2,r25
 2967 1056 8183      		std Z+1,r24
 2968 1058 0E94 0000 		call printf
 2969               	.LM440:
 2970 105c 0F90      		pop __tmp_reg__
 2971 105e 0F90      		pop __tmp_reg__
 2972 1060 88E7      		ldi r24,lo8(120)
 2973 1062 90E0      		ldi r25,hi8(120)
 2974 1064 60E0      		ldi r22,lo8(0)
 2975 1066 70E0      		ldi r23,hi8(0)
 2976 1068 0E94 0000 		call ili9341_setcursor
 2977               	.LM441:
 2978 106c 80E0      		ldi r24,lo8(.LC14)
 2979 106e 90E0      		ldi r25,hi8(.LC14)
 2980 1070 0E94 0000 		call puts
 2981               	.LM442:
 2982 1074 81EE      		ldi r24,lo8(225)
 2983 1076 90E0      		ldi r25,hi8(225)
 2984 1078 60E0      		ldi r22,lo8(0)
 2985 107a 70E0      		ldi r23,hi8(0)
 2986 107c 0E94 0000 		call ili9341_setcursor
 2987               	.LM443:
 2988 1080 80E0      		ldi r24,lo8(.LC18)
 2989 1082 90E0      		ldi r25,hi8(.LC18)
 2990 1084 0E94 0000 		call puts
 2991               	.LM444:
 2992 1088 0E94 0000 		call ili9341_gety
 2993 108c BC01      		movw r22,r24
 2994 108e 80E0      		ldi r24,lo8(0)
 2995 1090 90E0      		ldi r25,hi8(0)
 2996 1092 4AE4      		ldi r20,lo8(330)
 2997 1094 51E0      		ldi r21,hi8(330)
 2998 1096 2FE1      		ldi r18,lo8(31)
 2999 1098 30E0      		ldi r19,hi8(31)
 3000 109a 0E94 0000 		call ili9341_drawhline
 3001               	.LM445:
 3002 109e 80E0      		ldi r24,lo8(0)
 3003 10a0 90E0      		ldi r25,hi8(0)
 3004 10a2 6AEC      		ldi r22,lo8(202)
 3005 10a4 70E0      		ldi r23,hi8(202)
 3006 10a6 4AE4      		ldi r20,lo8(330)
 3007 10a8 51E0      		ldi r21,hi8(330)
 3008 10aa 2FE1      		ldi r18,lo8(31)
 3009 10ac 30E0      		ldi r19,hi8(31)
 3010 10ae 0E94 0000 		call ili9341_drawhline
 3011               	.LM446:
 3012 10b2 81E0      		ldi r24,lo8(1)
 3013 10b4 0E94 0000 		call ili9341_settextsize
 3014               	.LM447:
 3015 10b8 8AE0      		ldi r24,lo8(10)
 3016 10ba 0E94 0000 		call ili9341_write
 3017               	.LM448:
 3018 10be 0E94 0000 		call ili9341_gety
 3019 10c2 8EAF      		std Y+62,r24
 3020 10c4 9FAF      		std Y+63,r25
 3021 10c6 6701      		movw r12,r14
 3022               	.LVL188:
 3023 10c8 8D2D      		mov r24,r13
 3024 10ca 9C2D      		mov r25,r12
 3025 10cc 3C01      		movw r6,r24
 3026 10ce 4801      		movw r8,r16
 3027 10d0 2EAD      		ldd r18,Y+62
 3028               	.LVL189:
 3029 10d2 3FAD      		ldd r19,Y+63
 3030               	.LVL190:
 3031 10d4 C901      		movw r24,r18
 3032               	.LVL191:
 3033 10d6 7C01      		movw r14,r24
 3034               	.LVL192:
 3035 10d8 8D2D      		mov r24,r13
 3036               	.LVL193:
 3037 10da 9C2D      		mov r25,r12
 3038 10dc 8C01      		movw r16,r24
 3039 10de 5401      		movw r10,r8
 3040               	.LBB33:
 3041               	.LM449:
 3042 10e0 A0E0      		ldi r26,lo8(.LC17)
 3043 10e2 4A2E      		mov r4,r26
 3044 10e4 A0E0      		ldi r26,hi8(.LC17)
 3045 10e6 5A2E      		mov r5,r26
 3046               	.LM450:
 3047 10e8 F6E1      		ldi r31,lo8(22)
 3048 10ea 2F2E      		mov r2,r31
 3049 10ec 312C      		mov r3,__zero_reg__
 3050 10ee 2C0E      		add r2,r28
 3051 10f0 3D1E      		adc r3,r29
 3052               	.L229:
